FILE			 PrfOR	 PrfSF	 PrfTF	 RFXctr	 RFYctr	 RFDiam	 GrType	 MaxLoc	 MaxRsp	 MinLoc	 MinRsp	 Spont	 SFMI		 AnovaP	 SFDI  	 VarTerm	 MaxX 	 MinX 	 SFHWHM	 RsqMn	 PMean	 RsqRaw	 Praw		 Chi2		 ChiP		 Brat		 Ampl		 Peak		 SD		 Offst		
m60125c3r3.htb	  30.0	  0.03	 2.000	 -8.00	 -18.00	 30.00	   0.0	 0.0330	 25.08	 1.6000	  6.57	  3.68	 0.865	 0.00000000	 0.706	  0.563	  1.60	  0.03	  0.0270	 0.9447	 0.00024887	 0.7583	 0.00000000	 1.5245	 0.46661031	  6.57	 18.52	 0.0330	 0.4794	 0.0001	
m60125c3r3.htb	  30.0	  0.03	 2.000	 -8.00	 -18.00	 30.00	   1.0	 0.0350	 30.37	 0.3360	  9.71	  3.68	 0.810	 0.00000000	 0.579	  0.673	  1.60	  0.03	  0.0150	 0.9146	 0.00074603	 0.5131	 0.00000000	 0.7342	 0.69274732	  9.71	 20.67	 0.0345	 0.2359	 0.0100	
m60125c4r4.htb	  90.0	  0.03	 2.000	  0.00	 -8.00	 30.00	   0.0	 0.0500	 22.15	 1.6000	  7.21	  4.26	 0.835	 0.00000100	 0.613	  0.660	  1.60	  0.03	  0.0710	 0.9873	 0.00000621	 0.6382	 0.00000000	 0.2396	 0.88709815	  7.21	 14.94	 0.0504	 0.6462	 0.0100	
m60125c4r4.htb	  90.0	  0.03	 2.000	  0.00	 -8.00	 30.00	   1.0	 0.0440	 20.87	 1.6000	  6.68	  4.26	 0.844	 0.00000009	 0.646	  0.608	  1.60	  0.03	  0.0640	 0.9857	 0.00000828	 0.6836	 0.00000000	 0.2846	 0.86736906	  6.68	 14.19	 0.0444	 0.7452	 0.0001	
m60201c2r3.htb	  90.0	  0.03	 2.000	  0.00	 -10.00	 50.00	   0.0	 0.0350	 28.02	 1.6000	 10.91	 12.34	 1.091	 0.00000000	 0.540	  0.761	  1.60	  0.03	  0.0370	 0.9971	 0.00000015	 0.6599	 0.00000000	 0.0030	 0.99848141	 10.91	 17.12	 0.0346	 0.6012	 0.0001	
m60201c2r3.htb	  90.0	  0.03	 2.000	  0.00	 -10.00	 50.00	   1.0	 0.0350	 32.75	 0.5000	 12.15	 12.34	 1.040	 0.00000000	 0.579	  0.684	  1.60	  0.03	  0.0190	 0.9363	 0.00035635	 0.6161	 0.00000000	 0.4937	 0.78126715	 12.15	 20.61	 0.0349	 0.2797	 0.0100	
m60201c3r5.htb	 270.0	  0.03	 2.000	  8.00	 -15.00	 50.00	   0.0	 0.0300	 27.76	 1.6000	  5.09	  4.69	 0.983	 0.00000000	 0.678	  0.745	  1.60	  0.03	  0.0410	 0.9961	 0.00000033	 0.7728	 0.00000000	 0.2766	 0.87085446	  5.09	 22.68	 0.0302	 0.5728	 0.0100	
m60201c3r5.htb	 270.0	  0.03	 2.000	  8.00	 -15.00	 50.00	   1.0	 0.0370	 32.62	 1.6000	  5.63	  4.69	 0.973	 0.00000000	 0.674	  0.795	  1.60	  0.03	  0.0400	 0.9843	 0.00001055	 0.7988	 0.00000000	 0.7452	 0.68892790	  5.63	 26.99	 0.0371	 0.5080	 0.0100	
m60201c4r7.htb	 270.0	  0.03	 2.000	  8.00	 -18.00	 50.00	   0.0	 0.0510	  6.18	 1.6000	  2.14	  2.49	 1.095	 0.00000000	 0.597	  0.379	  1.60	  0.03	  0.1080	 0.9871	 0.00000642	 0.5461	 0.00000000	 0.1007	 0.95089398	  2.14	  4.04	 0.0514	 0.9520	 0.0001	
m60201c4r7.htb	 270.0	  0.03	 2.000	  8.00	 -18.00	 50.00	   1.0	 0.0570	  6.89	 1.6000	  2.76	  2.49	 1.004	 0.00000001	 0.580	  0.387	  1.60	  0.03	  0.0750	 0.9766	 0.00002880	 0.5152	 0.00000000	 0.3280	 0.84874966	  2.76	  4.14	 0.0569	 0.6315	 0.0100	
m60201c5r2.htb	  30.0	  0.05	 2.000	  0.00	 -15.00	 50.00	   0.0	 0.0250	 20.20	 1.5990	  4.47	  3.81	 0.960	 0.00000000	 0.645	  0.788	  1.60	  0.03	  0.0220	 0.9769	 0.00002778	 0.6806	 0.00000000	 0.8643	 0.64912225	  4.47	 15.73	 0.0250	 0.5059	 0.0001	
m60201c5r2.htb	  30.0	  0.05	 2.000	  0.00	 -15.00	 50.00	   1.0	 0.0250	 22.83	 1.6000	  5.60	  3.81	 0.929	 0.00000000	 0.638	  0.772	  1.60	  0.03	  0.0220	 0.9717	 0.00004637	 0.6397	 0.00000000	 0.8856	 0.64221993	  5.60	 17.23	 0.0251	 0.5021	 0.0001	
m60203c1r3.htb	   0.0	  0.03	 2.000	 -2.00	 -12.00	 50.00	   0.0	 0.0250	 12.42	 1.6000	  5.92	  6.37	 1.138	 0.00000000	 0.593	  0.455	  1.60	  0.03	  0.1790	 0.6850	 0.02153546	 0.3760	 0.00000002	 3.2390	 0.19799588	  5.53	  6.89	 0.0250	 1.5964	 0.0100	
m60203c1r3.htb	   0.0	  0.03	 2.000	 -2.00	 -12.00	 50.00	   1.0	 0.0250	 13.20	 1.6000	  6.71	  6.37	 1.056	 0.00000000	 0.621	  0.374	  1.60	  0.03	  0.1410	 0.8722	 0.00208239	 0.5104	 0.00000000	 1.4792	 0.47729487	  6.43	  6.77	 0.0250	 1.6449	 0.0001	
m60203c2r6.htb	   0.0	  0.03	 2.000	 -5.00	 -10.00	 40.00	   0.0	 0.0250	 16.78	 1.6000	  7.12	  7.81	 1.095	 0.00000000	 0.668	  0.453	  1.60	  0.03	  0.1130	 0.8581	 0.00271567	 0.5555	 0.00000000	 1.6980	 0.42784752	  6.96	  9.83	 0.0250	 1.4561	 0.0001	
m60203c2r6.htb	   0.0	  0.03	 2.000	 -5.00	 -10.00	 40.00	   1.0	 0.0250	 17.71	 1.6000	  8.02	  7.81	 1.043	 0.00000000	 0.599	  0.484	  1.60	  0.03	  0.1200	 0.9686	 0.00005990	 0.5797	 0.00000000	 0.2632	 0.87668049	  7.80	  9.90	 0.0250	 1.5054	 0.0001	
m60203c3r3.htb	   0.0	  0.03	 2.000	  5.00	 -20.00	 40.00	   0.0	 0.0250	 12.45	 1.6000	  5.88	  4.53	 0.829	 0.00000239	 0.541	  0.591	  1.60	  0.03	  0.0550	 0.8640	 0.00243863	 0.3704	 0.00000002	 0.5798	 0.74833726	  5.88	  6.56	 0.0250	 0.9660	 0.0001	
m60203c3r3.htb	   0.0	  0.03	 2.000	  5.00	 -20.00	 40.00	   1.0	 0.0250	 14.88	 1.6000	  5.78	  4.53	 0.861	 0.00000001	 0.560	  0.637	  1.60	  0.03	  0.0410	 0.9683	 0.00006157	 0.5058	 0.00000000	 0.3282	 0.84866830	  5.78	  9.10	 0.0250	 0.7994	 0.0001	
m60207c1r3.htb	 120.0	  0.03	 2.000	 -8.00	 -12.00	 50.00	   0.0	 0.0310	 12.38	 1.0240	  1.88	  1.24	 0.943	 0.00000000	 0.693	  0.479	  1.60	  0.03	  0.0240	 0.9945	 0.00000076	 0.8125	 0.00000000	 0.5262	 0.76868173	  1.88	 10.51	 0.0315	 0.3637	 0.0100	
m60207c1r3.htb	 120.0	  0.03	 2.000	 -8.00	 -12.00	 50.00	   1.0	 0.0350	 21.12	 0.4210	  2.92	  1.24	 0.922	 0.00000000	 0.704	  0.470	  1.60	  0.03	  0.0170	 0.9940	 0.00000097	 0.8296	 0.00000000	 0.7482	 0.68792050	  2.92	 18.21	 0.0348	 0.2564	 0.0100	
m60207c2r3.htb	 300.0	  0.03	 4.000	  0.00	 -2.00	 50.00	   0.0	 0.0400	  8.06	 1.6000	  4.80	  4.33	 0.873	 0.00162061	 0.416	  0.474	  1.60	  0.03	  0.0940	 0.8771	 0.00188339	 0.2453	 0.00001306	 0.3722	 0.83018218	  4.80	  3.25	 0.0402	 0.8860	 0.0100	
m60207c2r3.htb	 300.0	  0.03	 4.000	  0.00	 -2.00	 50.00	   1.0	 0.0250	 10.03	 1.6000	  5.59	  4.33	 0.808	 0.00000089	 0.534	  0.398	  1.60	  0.03	  0.0800	 0.8987	 0.00115178	 0.4023	 0.00000000	 0.9808	 0.61238943	  5.58	  4.45	 0.0250	 1.2070	 0.0001	
m60207c3r3.htb	  50.0	  0.03	 4.000	 -5.00	 -5.00	 50.00	   0.0	 0.0340	 23.19	 1.6000	 10.25	  8.15	 0.860	 0.00000000	 0.651	  0.482	  1.60	  0.03	  0.0690	 0.9200	 0.00063360	 0.6607	 0.00000000	 1.9142	 0.38400163	 10.25	 12.95	 0.0343	 0.7821	 0.0100	
m60207c3r3.htb	  50.0	  0.03	 4.000	 -5.00	 -5.00	 50.00	   1.0	 0.0370	 23.46	 1.6000	  8.87	  8.15	 0.909	 0.00000000	 0.647	  0.528	  1.60	  0.03	  0.1130	 0.9842	 0.00001080	 0.7057	 0.00000000	 0.3310	 0.84748416	  8.83	 14.63	 0.0371	 1.0325	 0.0100	
m60207c4r4.htb	  30.0	  0.03	 2.000	 10.00	 10.00	 50.00	   0.0	 0.0250	 16.45	 1.6000	  8.75	 10.00	 1.194	 0.00089333	 0.487	  0.764	  1.60	  0.03	  0.0420	 0.8378	 0.00382529	 0.2475	 0.00001180	 0.6666	 0.71655419	  8.75	  7.70	 0.0250	 0.8207	 0.0001	
m60207c4r4.htb	  30.0	  0.03	 2.000	 10.00	 10.00	 50.00	   1.0	 0.0340	 24.53	 0.3080	  8.86	 10.00	 1.098	 0.00001294	 0.504	  0.735	  1.60	  0.03	  0.0150	 0.8865	 0.00153776	 0.3494	 0.00000007	 0.2958	 0.86253200	  8.86	 15.67	 0.0338	 0.2290	 0.0100	
m60301c1r2.htb	  30.0	  0.03	 2.000	  0.00	 -5.00	 40.00	   0.0	 0.0250	  7.51	 1.6000	  0.45	  1.04	 1.125	 0.00000000	 0.707	  0.505	  1.60	  0.03	  0.1290	 0.8096	 0.00578302	 0.6405	 0.00000000	 3.9173	 0.14105032	  0.24	  7.27	 0.0250	 1.5687	 0.0001	
m60301c1r2.htb	  30.0	  0.03	 2.000	  0.00	 -5.00	 40.00	   1.0	 0.0250	  6.86	 1.6000	  0.54	  1.04	 1.149	 0.00000000	 0.730	  0.437	  1.60	  0.03	  0.1710	 0.7881	 0.00762679	 0.6270	 0.00000000	 5.2551	 0.07225587	  0.00	  6.86	 0.0250	 1.8428	 0.0001	
m60301c2r2.htb	  30.0	  0.03	 2.000	 -5.00	 -10.00	 40.00	   0.0	 0.0250	  5.69	 1.6000	  0.89	  0.70	 0.961	 0.00000000	 0.632	  0.478	  1.60	  0.03	  0.0280	 0.9599	 0.00011107	 0.7110	 0.00000000	 0.4279	 0.80739099	  0.89	  4.80	 0.0250	 0.6181	 0.0001	
m60301c2r2.htb	  30.0	  0.03	 2.000	 -5.00	 -10.00	 40.00	   1.0	 0.0250	  4.83	 0.0260	  1.42	  0.70	 0.906	 0.00000002	 0.584	  0.484	  1.60	  0.03	  0.0020	 0.7344	 0.01373119	 0.3766	 0.00000002	 2.0726	 0.35476848	  1.42	  3.41	 0.0250	 0.0001	 0.0001	
m60301c3r2.htb	  30.0	  0.03	 2.000	 10.00	 -5.00	 40.00	   0.0	 0.0250	 24.00	 1.6000	  9.39	  6.87	 0.853	 0.00000000	 0.660	  0.573	  1.60	  0.03	  0.0640	 0.9160	 0.00071659	 0.6273	 0.00000000	 1.7409	 0.41875997	  9.38	 14.62	 0.0250	 1.0644	 0.0001	
m60301c3r2.htb	  30.0	  0.03	 2.000	 10.00	 -5.00	 40.00	   1.0	 0.0250	 22.31	 1.6000	  8.75	  6.87	 0.880	 0.00000000	 0.665	  0.526	  1.60	  0.03	  0.1380	 0.8703	 0.00216132	 0.6071	 0.00000000	 2.8028	 0.24625158	  8.21	 14.10	 0.0250	 1.6254	 0.0001	
m60301c4r2.htb	  30.0	  0.03	 4.000	 20.00	 -10.00	 50.00	   0.0	 0.0260	 12.60	 1.6000	  3.46	  3.08	 0.960	 0.00001389	 0.532	  0.929	  1.60	  0.03	  0.0240	 0.8886	 0.00146565	 0.3490	 0.00000007	 0.8463	 0.65496896	  3.46	  9.14	 0.0263	 0.5168	 0.0001	
m60301c4r2.htb	  30.0	  0.03	 4.000	 20.00	 -10.00	 50.00	   1.0	 0.0250	 10.69	 1.6000	  3.08	  3.08	 0.976	 0.00000329	 0.533	  0.867	  1.60	  0.03	  0.0260	 0.9335	 0.00039643	 0.3942	 0.00000001	 0.7791	 0.67737649	  3.08	  7.60	 0.0250	 0.5850	 0.0001	
m60302c1r2.htb	  30.0	  0.03	 2.000	  0.00	 -2.00	 50.00	   0.0	 0.0250	  8.62	 1.6000	  1.66	  1.89	 1.060	 0.00000000	 0.712	  0.389	  1.60	  0.03	  0.1230	 0.8919	 0.00135702	 0.6930	 0.00000000	 1.9465	 0.37784535	  1.48	  7.14	 0.0250	 1.5238	 0.0001	
m60302c1r2.htb	  30.0	  0.03	 2.000	  0.00	 -2.00	 50.00	   1.0	 0.0250	  7.50	 1.6000	  1.97	  1.89	 1.084	 0.00000000	 0.693	  0.307	  1.60	  0.03	  0.1960	 0.9539	 0.00015759	 0.6862	 0.00000000	 0.5725	 0.75107526	  1.23	  6.27	 0.0250	 2.0089	 0.0001	
m60302c2r2.htb	  30.0	  0.03	 2.000	  0.00	 -10.00	 40.00	   0.0	 0.0370	 20.75	 1.5310	  2.89	  2.44	 0.975	 0.00000000	 0.664	  0.628	  1.60	  0.03	  0.0260	 0.9991	 0.00000001	 0.8081	 0.00000000	 0.0691	 0.96604229	  2.89	 17.86	 0.0371	 0.4275	 0.0001	
m60302c2r2.htb	  30.0	  0.03	 2.000	  0.00	 -10.00	 40.00	   1.0	 0.0330	 25.18	 1.6000	  3.02	  2.44	 0.975	 0.00000000	 0.694	  0.746	  1.60	  0.03	  0.0310	 0.9605	 0.00010655	 0.7407	 0.00000000	 1.2954	 0.52324688	  3.02	 22.16	 0.0334	 0.5287	 0.0001	
m60302c3r2.htb	  30.0	  0.05	 4.000	 -5.00	 -5.00	 60.00	   0.0	 0.0250	  8.14	 1.6000	  3.18	  4.13	 1.286	 0.00000000	 0.617	  0.330	  1.60	  0.03	  0.1380	 0.8747	 0.00197876	 0.5716	 0.00000000	 2.1503	 0.34124115	  2.98	  5.16	 0.0250	 1.6254	 0.0001	
m60302c3r2.htb	  30.0	  0.05	 4.000	 -5.00	 -5.00	 60.00	   1.0	 0.0250	  8.07	 1.6000	  3.52	  4.13	 1.259	 0.00000000	 0.604	  0.367	  1.60	  0.03	  0.1580	 0.7118	 0.01703127	 0.4378	 0.00000000	 4.7264	 0.09411685	  3.22	  4.85	 0.0250	 1.7592	 0.0001	
m60302c4r2.htb	  30.0	  0.03	 4.000	 -5.00	  0.00	 50.00	   0.0	 0.0330	 32.01	 1.3730	 12.65	 11.29	 0.934	 0.00000000	 0.717	  0.439	  1.60	  0.03	  0.0230	 0.8662	 0.00233829	 0.6998	 0.00000000	 3.7160	 0.15598772	 12.65	 19.37	 0.0326	 0.4310	 0.0001	
m60302c4r2.htb	  30.0	  0.03	 4.000	 -5.00	  0.00	 50.00	   1.0	 0.0250	 27.17	 1.6000	 11.66	 11.29	 0.951	 0.00000000	 0.704	  0.429	  1.60	  0.03	  0.0830	 0.9349	 0.00037574	 0.7239	 0.00000000	 1.2366	 0.53884880	 11.60	 15.57	 0.0250	 1.2306	 0.0001	
m60404c3r2.htb	   0.0	  0.03	 2.000	 10.00	 10.00	 30.00	   0.0	 0.0370	  4.04	 0.5800	  0.38	  0.60	 1.063	 0.00000010	 0.511	  0.585	  1.60	  0.03	  0.0210	 0.9932	 0.00000129	 0.4836	 0.00000000	 0.0704	 0.96540777	  0.38	  3.66	 0.0372	 0.2842	 0.0100	
m60404c3r2.htb	   0.0	  0.03	 2.000	 10.00	 10.00	 30.00	   1.0	 0.0340	  3.00	 1.1470	  0.57	  0.60	 1.045	 0.00000421	 0.495	  0.555	  1.60	  0.03	  0.0250	 0.8680	 0.00225960	 0.3623	 0.00000004	 0.6154	 0.73515161	  0.57	  2.43	 0.0337	 0.3753	 0.0096	
m60404c4r2.htb	   0.0	  0.03	 1.000	 10.00	  5.00	 40.00	   0.0	 0.0390	 13.07	 1.6000	  4.39	  5.12	 1.092	 0.00000000	 0.616	  0.453	  1.60	  0.03	  0.0520	 0.9830	 0.00001281	 0.7115	 0.00000000	 0.3554	 0.83717281	  4.39	  8.68	 0.0387	 0.6097	 0.0100	
m60404c4r2.htb	   0.0	  0.03	 1.000	 10.00	  5.00	 40.00	   1.0	 0.0370	 14.55	 1.6000	  5.20	  5.12	 1.034	 0.00000000	 0.669	  0.396	  1.60	  0.03	  0.0350	 0.9518	 0.00017608	 0.7107	 0.00000000	 0.8710	 0.64694548	  5.20	  9.35	 0.0373	 0.5335	 0.0001	
m60404c5r2.htb	   0.0	  0.03	 2.000	  0.00	  0.00	 40.00	   0.0	 0.0350	 20.89	 1.6000	  6.58	  7.56	 1.074	 0.00000000	 0.702	  0.391	  1.60	  0.03	  0.0330	 0.9961	 0.00000031	 0.8427	 0.00000000	 0.2117	 0.89954131	  6.58	 14.32	 0.0353	 0.5362	 0.0001	
m60404c5r2.htb	   0.0	  0.03	 2.000	  0.00	  0.00	 40.00	   1.0	 0.0370	 20.46	 1.5670	  7.71	  7.56	 1.033	 0.00000000	 0.671	  0.430	  1.60	  0.03	  0.0310	 0.9624	 0.00009437	 0.7423	 0.00000000	 0.7885	 0.67417756	  7.71	 12.75	 0.0373	 0.4087	 0.0100	
m60405c2r2.htb	   0.0	  0.03	 2.000	 -10.00	 -15.00	 40.00	   0.0	 0.0250	 16.18	 1.6000	  5.91	  6.02	 1.010	 0.00000000	 0.632	  0.514	  1.60	  0.03	  0.0250	 0.9803	 0.00001851	 0.6807	 0.00000000	 0.2608	 0.87772766	  5.91	 10.26	 0.0250	 0.5609	 0.0001	
m60405c2r2.htb	   0.0	  0.03	 2.000	 -10.00	 -15.00	 40.00	   1.0	 0.0250	 13.58	 1.6000	  5.71	  6.02	 1.021	 0.00000000	 0.636	  0.448	  1.60	  0.03	  0.0420	 0.9235	 0.00056534	 0.6072	 0.00000000	 0.9496	 0.62201049	  5.71	  7.87	 0.0250	 0.8180	 0.0001	
m60405c3r2.htb	 270.0	  0.03	 2.000	 -5.00	 -15.00	 40.00	   0.0	 0.0310	 19.18	 1.6000	  4.51	  5.62	 1.082	 0.00000000	 0.728	  0.445	  1.60	  0.03	  0.0370	 0.9922	 0.00000183	 0.8445	 0.00000000	 0.5769	 0.74943555	  4.51	 14.68	 0.0312	 0.5210	 0.0100	
m60405c3r2.htb	 270.0	  0.03	 2.000	 -5.00	 -15.00	 40.00	   1.0	 0.0310	 21.41	 1.5180	  5.59	  5.62	 1.036	 0.00000000	 0.729	  0.437	  1.60	  0.03	  0.0270	 0.9883	 0.00000503	 0.8556	 0.00000000	 1.2314	 0.54026027	  5.59	 15.82	 0.0310	 0.4142	 0.0100	
m60414c1r2.htb	 180.0	  0.03	 2.000	 -8.00	 -8.00	 50.00	   0.0	 0.0370	 13.95	 1.6000	  0.61	  0.55	 0.996	 0.00000000	 0.661	  0.776	  1.60	  0.03	  0.0590	 0.9972	 0.00000014	 0.7434	 0.00000000	 0.2284	 0.89207992	  0.61	 13.34	 0.0367	 0.6987	 0.0085	
m60414c1r2.htb	 180.0	  0.03	 2.000	 -8.00	 -8.00	 50.00	   1.0	 0.0390	 16.29	 1.6000	  1.55	  0.55	 0.961	 0.00000000	 0.661	  0.751	  1.60	  0.03	  0.0530	 0.9935	 0.00000117	 0.7281	 0.00000000	 0.4142	 0.81293897	  1.55	 14.75	 0.0393	 0.7071	 0.0001	
m60414c3r2.htb	 180.0	  0.05	 2.000	 -10.00	  0.00	 30.00	   0.0	 0.0410	 21.75	 1.6000	 11.93	 12.09	 1.017	 0.00000000	 0.601	  0.416	  1.60	  0.03	  0.0620	 0.9310	 0.00043621	 0.5987	 0.00000000	 0.8280	 0.66099528	 11.93	  9.82	 0.0408	 0.6661	 0.0100	
m60414c3r2.htb	 180.0	  0.05	 2.000	 -10.00	  0.00	 30.00	   1.0	 0.0320	 22.99	 1.6000	 12.42	 12.09	 0.990	 0.00000000	 0.618	  0.466	  1.60	  0.03	  0.0760	 0.9333	 0.00039944	 0.5651	 0.00000000	 0.5937	 0.74314438	 12.42	 10.57	 0.0325	 0.8600	 0.0100	
m60419c1r2.htb	 180.0	  0.03	 2.000	 10.00	  5.00	 50.00	   0.0	 0.0250	  6.20	 1.6000	  2.31	  1.74	 0.874	 0.00000047	 0.528	  0.481	  1.60	  0.03	  0.0400	 0.9798	 0.00001979	 0.4504	 0.00000000	 0.0821	 0.95980134	  2.31	  3.90	 0.0250	 0.7872	 0.0001	
m60419c1r2.htb	 180.0	  0.03	 2.000	 10.00	  5.00	 50.00	   1.0	 0.0250	  8.59	 1.6000	  2.76	  1.74	 0.858	 0.00000000	 0.631	  0.447	  1.60	  0.03	  0.0310	 0.9354	 0.00036943	 0.6471	 0.00000000	 0.9878	 0.61024743	  2.76	  5.83	 0.0250	 0.6646	 0.0001	
m60419c2r2.htb	 180.0	  0.03	 2.000	 10.00	 -10.00	 40.00	   0.0	 0.0250	 18.59	 1.6000	  9.80	 10.75	 1.126	 0.00000007	 0.553	  0.514	  1.60	  0.03	  0.0860	 0.9879	 0.00000551	 0.4868	 0.00000000	 0.0642	 0.96842262	  9.76	  8.83	 0.0250	 1.2578	 0.0001	
m60419c2r2.htb	 180.0	  0.03	 2.000	 10.00	 -10.00	 40.00	   1.0	 0.0290	 19.22	 1.6000	 10.76	 10.75	 1.057	 0.00001069	 0.499	  0.600	  1.60	  0.03	  0.0510	 0.9721	 0.00004459	 0.3871	 0.00000001	 0.1623	 0.92207734	 10.76	  8.45	 0.0290	 0.8496	 0.0001	
m60420c2r2.htb	   0.0	  0.03	 2.000	  5.00	  0.00	 40.00	   0.0	 0.0360	 34.27	 1.6000	 13.17	 13.38	 1.012	 0.00000000	 0.682	  0.533	  1.60	  0.03	  0.0900	 0.9927	 0.00000153	 0.7934	 0.00000000	 0.2299	 0.89139164	 13.14	 21.13	 0.0362	 1.0474	 0.0001	
m60420c2r2.htb	   0.0	  0.03	 2.000	  5.00	  0.00	 40.00	   1.0	 0.0350	 34.16	 1.6000	 15.20	 13.38	 0.963	 0.00000000	 0.656	  0.518	  1.60	  0.03	  0.0990	 0.9938	 0.00000105	 0.7609	 0.00000000	 0.1794	 0.91421475	 15.17	 19.00	 0.0355	 1.0295	 0.0059	
m60424c1r2.htb	 180.0	  0.03	 2.000	 -10.00	 -10.00	 40.00	   0.0	 0.0250	 23.55	 1.6000	  0.47	  0.30	 0.994	 0.00000000	 0.813	  0.505	  1.60	  0.03	  0.0680	 0.9633	 0.00008869	 0.9080	 0.00000000	 4.0399	 0.13265973	  0.45	 23.11	 0.0250	 1.0956	 0.0001	
m60424c1r2.htb	 180.0	  0.03	 2.000	 -10.00	 -10.00	 40.00	   1.0	 0.0250	 25.24	 1.6000	  2.24	  0.30	 0.957	 0.00000000	 0.795	  0.545	  1.60	  0.03	  0.0780	 0.9317	 0.00042434	 0.8611	 0.00000000	 5.4632	 0.06511623	  2.19	 23.05	 0.0250	 1.1864	 0.0001	
m60424c2r2.htb	   0.0	  0.03	 2.000	  8.00	 -8.00	 40.00	   0.0	 0.0250	 13.42	 1.6000	  0.31	  0.45	 1.011	 0.00000000	 0.739	  0.655	  1.60	  0.03	  0.0530	 0.9297	 0.00045607	 0.7909	 0.00000000	 1.8366	 0.39919141	  0.31	 13.11	 0.0250	 0.9529	 0.0001	
